-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jeulin/git-repo-projects/Robotics-Manipulator/build/haircutterbot_bringup
-- Install configuration: ""
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/launch
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/launch/real_robot.launch.py
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/launch/simulated_robot.launch.py
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/ament_index/resource_index/package_run_dependencies/haircutterbot_bringup
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/ament_index/resource_index/parent_prefix_path/haircutterbot_bringup
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/environment/path.sh
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/environment/path.dsv
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/local_setup.bash
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/local_setup.sh
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/local_setup.zsh
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/local_setup.dsv
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/package.dsv
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/ament_index/resource_index/packages/haircutterbot_bringup
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/cmake/haircutterbot_bringupConfig.cmake
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/cmake/haircutterbot_bringupConfig-version.cmake
-- Installing: /home/jeulin/git-repo-projects/Robotics-Manipulator/install/haircutterbot_bringup/share/haircutterbot_bringup/package.xml
